task_id,dataset_id,dataset_name,task_type,task_name,target_name,evaluation_type,n_folds,n_instances,n_features,n_categorical_features,n_continuous_features,n_nans,n_rows_nans,n_classes,url
168868,41138,APSFailure,Supervised Classification,binary_classification,class,crossvalidation,10,76000.0,171.0,1.0,170.0,1078695.0,75244.0,2,https://www.openml.org/d/41138
34539,4135,Amazon_employee_access,Supervised Classification,binary_classification,target,crossvalidation,10,32769.0,10.0,10.0,0.0,0.0,0.0,2,https://www.openml.org/d/4135
146818,40981,Australian,Supervised Classification,binary_classification,A15,crossvalidation,10,690.0,15.0,9.0,6.0,0.0,0.0,2,https://www.openml.org/d/40981
146047,258,BNG(credit-a),Supervised Classification,binary_classification,class,crossvalidation,10,1000000.0,16.0,10.0,6.0,0.0,0.0,2,https://www.openml.org/d/258
9910,4134,Bioresponse,Supervised Classification,binary_classification,target,crossvalidation,10,3751.0,1777.0,1.0,1776.0,0.0,0.0,2,https://www.openml.org/d/4134
167124,40927,CIFAR_10,Supervised Classification,classification,class,crossvalidation,10,60000.0,3073.0,1.0,3072.0,0.0,0.0,10,https://www.openml.org/d/40927
168340,4535,Census-Income,Supervised Classification,binary_classification,V42,crossvalidation,10,299285.0,42.0,29.0,13.0,0.0,0.0,2,https://www.openml.org/d/4535
190408,41434,Click_prediction_small,Supervised Classification,binary_classification,click,crossvalidation,10,39948.0,12.0,7.0,5.0,0.0,0.0,2,https://www.openml.org/d/41434
167121,40923,Devnagari-Script,Supervised Classification,classification,character,crossvalidation,10,92000.0,1025.0,1.0,1024.0,0.0,0.0,46,https://www.openml.org/d/40923
361273,45022,Diabetes130US,Supervised Classification,binary_classification,readmitted,crossvalidation,10,71090.0,8.0,1.0,7.0,0.0,0.0,2,https://www.openml.org/d/45022
362098,45563,Dota2-Games-Results-Data-Set,Supervised Classification,binary_classification,Team_won,crossvalidation,10,102944.0,117.0,117.0,0.0,0.0,0.0,2,https://www.openml.org/d/45563
146825,40996,Fashion-MNIST,Supervised Classification,classification,class,crossvalidation,10,70000.0,785.0,1.0,784.0,0.0,0.0,10,https://www.openml.org/d/40996
14969,4538,GesturePhaseSegmentationProcessed,Supervised Classification,classification,Phase,crossvalidation,10,9873.0,33.0,1.0,32.0,0.0,0.0,5,https://www.openml.org/d/4538
361069,44129,Higgs,Supervised Classification,binary_classification,target,crossvalidation,10,940160.0,25.0,1.0,24.0,0.0,0.0,2,https://www.openml.org/d/44129
167125,40978,Internet-Advertisements,Supervised Classification,binary_classification,class,crossvalidation,10,3279.0,1559.0,1556.0,3.0,0.0,0.0,2,https://www.openml.org/d/40978
3510,375,JapaneseVowels,Supervised Classification,classification,speaker,crossvalidation,10,9961.0,15.0,1.0,14.0,0.0,0.0,9,https://www.openml.org/d/375
3945,1111,KDDCup09_appetency,Supervised Classification,binary_classification,APPETENCY,crossvalidation,10,50000.0,231.0,39.0,192.0,8024152.0,50000.0,2,https://www.openml.org/d/1111
3946,1112,KDDCup09_churn,Supervised Classification,binary_classification,CHURN,crossvalidation,10,50000.0,231.0,39.0,192.0,8024152.0,50000.0,2,https://www.openml.org/d/1112
3948,1114,KDDCup09_upselling,Supervised Classification,binary_classification,UPSELLING,crossvalidation,10,50000.0,231.0,39.0,192.0,8024152.0,50000.0,2,https://www.openml.org/d/1114
125921,40496,LED-display-domain-7digit,Supervised Classification,classification,Class,crossvalidation,10,500.0,8.0,1.0,7.0,0.0,0.0,10,https://www.openml.org/d/40496
3954,1120,MagicTelescope,Supervised Classification,binary_classification,class:,crossvalidation,10,19020.0,12.0,1.0,11.0,0.0,0.0,2,https://www.openml.org/d/1120
146800,40966,MiceProtein,Supervised Classification,classification,class,crossvalidation,10,1080.0,82.0,5.0,77.0,1396.0,528.0,8,https://www.openml.org/d/40966
168335,41150,MiniBooNE,Supervised Classification,binary_classification,signal,crossvalidation,10,130064.0,51.0,1.0,50.0,0.0,0.0,2,https://www.openml.org/d/41150
14952,4534,PhishingWebsites,Supervised Classification,binary_classification,Result,crossvalidation,10,11055.0,31.0,31.0,0.0,0.0,0.0,2,https://www.openml.org/d/4534
362099,45558,Pulsar-Dataset-HTRU2,Supervised Classification,binary_classification,class,crossvalidation,10,17898.0,9.0,1.0,8.0,0.0,0.0,2,https://www.openml.org/d/45558
167211,40900,Satellite,Supervised Classification,binary_classification,Target,crossvalidation,10,5100.0,37.0,1.0,36.0,0.0,0.0,2,https://www.openml.org/d/40900
146607,40536,SpeedDating,Supervised Classification,binary_classification,match,crossvalidation,10,8378.0,121.0,62.0,59.0,18372.0,7330.0,2,https://www.openml.org/d/40536
10089,1455,acute-inflammations,Supervised Classification,binary_classification,Class,crossvalidation,10,120.0,7.0,6.0,1.0,0.0,0.0,2,https://www.openml.org/d/1455
3896,1043,ada_agnostic,Supervised Classification,binary_classification,label,crossvalidation,10,4562.0,49.0,1.0,48.0,0.0,0.0,2,https://www.openml.org/d/1043
7592,1590,adult,Supervised Classification,binary_classification,class,crossvalidation,10,48842.0,15.0,9.0,6.0,6465.0,3620.0,2,https://www.openml.org/d/1590
3953,1119,adult-census,Supervised Classification,binary_classification,class,crossvalidation,10,32561.0,16.0,9.0,7.0,4262.0,2399.0,2,https://www.openml.org/d/1119
189354,1169,airlines,Supervised Classification,binary_classification,Delay,crossvalidation,10,539383.0,8.0,5.0,3.0,0.0,0.0,2,https://www.openml.org/d/1169
189356,41147,albert,Supervised Classification,binary_classification,class,crossvalidation,10,425240.0,79.0,53.0,26.0,2734000.0,425159.0,2,https://www.openml.org/d/41147
362083,46279,algerian_forest_fires,Supervised Classification,binary_classification,Classes,crossvalidation,10,243.0,14.0,1.0,13.0,0.0,0.0,2,https://www.openml.org/d/46279
3549,458,analcatdata_authorship,Supervised Classification,classification,Author,crossvalidation,10,841.0,71.0,1.0,70.0,0.0,0.0,4,https://www.openml.org/d/458
3540,448,analcatdata_boxing1,Supervised Classification,binary_classification,Winner,crossvalidation,10,120.0,4.0,4.0,0.0,0.0,0.0,2,https://www.openml.org/d/448
3739,875,analcatdata_chlamydia,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,100.0,4.0,4.0,0.0,0.0,0.0,2,https://www.openml.org/d/875
3560,469,analcatdata_dmft,Supervised Classification,classification,Prevention,crossvalidation,10,797.0,5.0,5.0,0.0,0.0,0.0,6,https://www.openml.org/d/469
362120,46332,anneal_clean,Supervised Classification,classification,class,crossvalidation,10,898.0,39.0,33.0,6.0,0.0,0.0,5,https://www.openml.org/d/46332
10092,1458,arcene,Supervised Classification,binary_classification,Class,crossvalidation,10,200.0,10001.0,1.0,10000.0,0.0,0.0,2,https://www.openml.org/d/1458
362121,46333,arrhythmia_clean,Supervised Classification,classification,class,crossvalidation,10,452.0,280.0,74.0,206.0,408.0,384.0,13,https://www.openml.org/d/46333
14964,1459,artificial-characters,Supervised Classification,classification,Class,crossvalidation,10,10218.0,8.0,1.0,7.0,0.0,0.0,10,https://www.openml.org/d/1459
7,7,audiology,Supervised Classification,classification,class,crossvalidation,10,226.0,70.0,70.0,0.0,317.0,222.0,24,https://www.openml.org/d/7
362119,46331,autos_clean,Supervised Classification,classification,symboling,crossvalidation,10,205.0,26.0,11.0,15.0,59.0,46.0,6,https://www.openml.org/d/46331
11,11,balance-scale,Supervised Classification,classification,class,crossvalidation,10,625.0,5.0,1.0,4.0,0.0,0.0,3,https://www.openml.org/d/11
14965,1461,bank-marketing,Supervised Classification,binary_classification,Class,crossvalidation,10,45211.0,17.0,10.0,7.0,0.0,0.0,2,https://www.openml.org/d/1461
10093,1462,banknote-authentication,Supervised Classification,binary_classification,Class,crossvalidation,10,1372.0,5.0,1.0,4.0,0.0,0.0,2,https://www.openml.org/d/1462
362082,46280,blastchar,Supervised Classification,binary_classification,Churn,crossvalidation,10,7043.0,20.0,17.0,3.0,11.0,11.0,2,https://www.openml.org/d/46280
10101,1464,blood-transfusion-service-center,Supervised Classification,binary_classification,Class,crossvalidation,10,748.0,5.0,1.0,4.0,0.0,0.0,2,https://www.openml.org/d/1464
145799,13,breast-cancer,Supervised Classification,binary_classification,Class,crossvalidation,10,286.0,10.0,10.0,0.0,9.0,9.0,2,https://www.openml.org/d/13
15,15,breast-w,Supervised Classification,binary_classification,Class,crossvalidation,10,699.0,10.0,1.0,9.0,16.0,16.0,2,https://www.openml.org/d/15
146821,40975,car,Supervised Classification,classification,class,crossvalidation,10,1728.0,7.0,7.0,0.0,0.0,0.0,4,https://www.openml.org/d/40975
9979,1466,cardiotocography,Supervised Classification,classification,Class,crossvalidation,10,2126.0,36.0,1.0,35.0,0.0,0.0,10,https://www.openml.org/d/1466
3952,1118,chess,Supervised Classification,classification,optimal_depth-of-win_for_White,crossvalidation,10,28056.0,7.0,7.0,0.0,0.0,0.0,18,https://www.openml.org/d/1118
168908,41142,christine,Supervised Classification,binary_classification,class,crossvalidation,10,5418.0,1637.0,38.0,1599.0,0.0,0.0,2,https://www.openml.org/d/41142
167141,40701,churn,Supervised Classification,binary_classification,class,crossvalidation,10,5000.0,21.0,5.0,16.0,0.0,0.0,2,https://www.openml.org/d/40701
14967,23380,cjs,Supervised Classification,classification,TR,crossvalidation,10,2796.0,35.0,3.0,32.0,68100.0,2795.0,6,https://www.openml.org/d/23380
146819,40994,climate-model-simulation-crashes,Supervised Classification,binary_classification,outcome,crossvalidation,10,540.0,21.0,1.0,20.0,0.0,0.0,2,https://www.openml.org/d/40994
23,23,cmc,Supervised Classification,classification,Contraceptive_method_used,crossvalidation,10,1473.0,10.0,8.0,2.0,0.0,0.0,3,https://www.openml.org/d/23
9981,1468,cnae-9,Supervised Classification,classification,Class,crossvalidation,10,1080.0,857.0,1.0,856.0,0.0,0.0,9,https://www.openml.org/d/1468
25,25,colic,Supervised Classification,binary_classification,pathology_cp_data,crossvalidation,10,368.0,27.0,20.0,7.0,1927.0,361.0,2,https://www.openml.org/d/25
3567,478,collins,Supervised Classification,classification,Corp.Genre,crossvalidation,10,500.0,22.0,3.0,19.0,0.0,0.0,15,https://www.openml.org/d/478
361286,45039,compas-two-years,Supervised Classification,binary_classification,twoyearrecid,crossvalidation,10,4966.0,12.0,9.0,3.0,0.0,0.0,2,https://www.openml.org/d/45039
146195,40668,connect-4,Supervised Classification,classification,class,crossvalidation,10,67557.0,43.0,43.0,0.0,0.0,0.0,3,https://www.openml.org/d/40668
7593,1596,covertype,Supervised Classification,classification,class,crossvalidation,10,581012.0,55.0,45.0,10.0,0.0,0.0,7,https://www.openml.org/d/1596
361055,44089,credit,Supervised Classification,binary_classification,SeriousDlqin2yrs,crossvalidation,10,16714.0,11.0,1.0,10.0,0.0,0.0,2,https://www.openml.org/d/44089
29,29,credit-approval,Supervised Classification,binary_classification,class,crossvalidation,10,690.0,16.0,10.0,6.0,67.0,37.0,2,https://www.openml.org/d/29
31,31,credit-g,Supervised Classification,binary_classification,class,crossvalidation,10,1000.0,21.0,14.0,7.0,0.0,0.0,2,https://www.openml.org/d/31
145685,1597,creditcard,Supervised Classification,binary_classification,Class,crossvalidation,10,284807.0,31.0,1.0,30.0,0.0,0.0,2,https://www.openml.org/d/1597
14954,6332,cylinder-bands,Supervised Classification,binary_classification,band_type,crossvalidation,10,540.0,40.0,22.0,18.0,999.0,263.0,2,https://www.openml.org/d/6332
361283,45036,default-of-credit-card-clients,Supervised Classification,binary_classification,y,crossvalidation,10,13272.0,22.0,2.0,20.0,0.0,0.0,2,https://www.openml.org/d/45036
35,35,dermatology,Supervised Classification,classification,class,crossvalidation,10,366.0,35.0,34.0,1.0,8.0,8.0,6,https://www.openml.org/d/35
37,37,diabetes,Supervised Classification,binary_classification,class,crossvalidation,10,768.0,9.0,1.0,8.0,0.0,0.0,2,https://www.openml.org/d/37
168909,41163,dilbert,Supervised Classification,classification,class,crossvalidation,10,10000.0,2001.0,1.0,2000.0,0.0,0.0,5,https://www.openml.org/d/41163
189355,41167,dionis,Supervised Classification,classification,class,crossvalidation,10,416188.0,61.0,1.0,60.0,0.0,0.0,355,https://www.openml.org/d/41167
167140,40670,dna,Supervised Classification,classification,class,crossvalidation,10,3186.0,181.0,181.0,0.0,0.0,0.0,3,https://www.openml.org/d/40670
125920,23381,dresses-sales,Supervised Classification,binary_classification,Class,crossvalidation,10,500.0,13.0,12.0,1.0,835.0,401.0,2,https://www.openml.org/d/23381
145977,39,ecoli,Supervised Classification,classification,class,crossvalidation,10,336.0,8.0,1.0,7.0,0.0,0.0,8,https://www.openml.org/d/39
14951,1471,eeg-eye-state,Supervised Classification,binary_classification,Class,crossvalidation,10,14980.0,15.0,1.0,14.0,0.0,0.0,2,https://www.openml.org/d/1471
362103,46298,electrical_grid_stability_simulated_classification,Supervised Classification,binary_classification,stabf,crossvalidation,10,10000.0,13.0,1.0,12.0,0.0,0.0,2,https://www.openml.org/d/46298
219,151,electricity,Supervised Classification,binary_classification,class,crossvalidation,10,45312.0,9.0,2.0,7.0,0.0,0.0,2,https://www.openml.org/d/151
3711,846,elevators,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,16599.0,19.0,1.0,18.0,0.0,0.0,2,https://www.openml.org/d/846
2079,188,eucalyptus,Supervised Classification,classification,Utility,crossvalidation,10,736.0,20.0,6.0,14.0,448.0,95.0,5,https://www.openml.org/d/188
3897,1044,eye_movements,Supervised Classification,classification,label,crossvalidation,10,10936.0,28.0,4.0,24.0,0.0,0.0,3,https://www.openml.org/d/1044
168910,41164,fabert,Supervised Classification,classification,class,crossvalidation,10,8237.0,801.0,1.0,800.0,0.0,0.0,7,https://www.openml.org/d/41164
9984,1473,fertility,Supervised Classification,binary_classification,Class,crossvalidation,10,100.0,10.0,1.0,9.0,0.0,0.0,2,https://www.openml.org/d/1473
9985,1475,first-order-theorem-proving,Supervised Classification,classification,Class,crossvalidation,10,6118.0,52.0,1.0,51.0,0.0,0.0,6,https://www.openml.org/d/1475
3566,477,fl2000,Supervised Classification,classification,technology,crossvalidation,10,67.0,16.0,2.0,14.0,0.0,0.0,5,https://www.openml.org/d/477
3620,754,fri_c0_100_5,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,100.0,6.0,1.0,5.0,0.0,0.0,2,https://www.openml.org/d/754
3779,916,fri_c3_100_5,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,100.0,6.0,1.0,5.0,0.0,0.0,2,https://www.openml.org/d/916
9987,1477,gas-drift-different-concentrations,Supervised Classification,classification,Class,crossvalidation,10,13910.0,130.0,1.0,129.0,0.0,0.0,6,https://www.openml.org/d/1477
3891,1038,gina_agnostic,Supervised Classification,binary_classification,label,crossvalidation,10,3468.0,971.0,1.0,970.0,0.0,0.0,2,https://www.openml.org/d/1038
362122,46334,glass_clean,Supervised Classification,classification,Type,crossvalidation,10,214.0,10.0,1.0,9.0,0.0,0.0,6,https://www.openml.org/d/46334
168337,41159,guillermo,Supervised Classification,binary_classification,class,crossvalidation,10,20000.0,4297.0,1.0,4296.0,0.0,0.0,2,https://www.openml.org/d/41159
42,43,haberman,Supervised Classification,binary_classification,Survival_status,crossvalidation,10,306.0,4.0,2.0,2.0,0.0,0.0,2,https://www.openml.org/d/43
14970,1478,har,Supervised Classification,classification,Class,crossvalidation,10,10299.0,562.0,1.0,561.0,0.0,0.0,6,https://www.openml.org/d/1478
362124,46336,hayes-roth_clean,Supervised Classification,classification,class,crossvalidation,10,160.0,5.0,1.0,4.0,0.0,0.0,3,https://www.openml.org/d/46336
48,49,heart-c,Supervised Classification,classification,num,crossvalidation,10,303.0,14.0,8.0,6.0,7.0,7.0,5,https://www.openml.org/d/49
50,51,heart-h,Supervised Classification,classification,num,crossvalidation,10,294.0,14.0,8.0,6.0,782.0,293.0,5,https://www.openml.org/d/51
168329,41169,helena,Supervised Classification,classification,class,crossvalidation,10,65196.0,28.0,1.0,27.0,0.0,0.0,100,https://www.openml.org/d/41169
361278,45026,heloc,Supervised Classification,binary_classification,RiskPerformance,crossvalidation,10,10000.0,23.0,1.0,22.0,0.0,0.0,2,https://www.openml.org/d/45026
54,55,hepatitis,Supervised Classification,binary_classification,Class,crossvalidation,10,155.0,20.0,14.0,6.0,167.0,75.0,2,https://www.openml.org/d/55
146606,23512,higgs,Supervised Classification,binary_classification,class,crossvalidation,10,98050.0,29.0,1.0,28.0,9.0,1.0,2,https://www.openml.org/d/23512
145847,1479,hill-valley,Supervised Classification,binary_classification,Class,crossvalidation,10,1212.0,101.0,1.0,100.0,0.0,0.0,2,https://www.openml.org/d/1479
3686,821,house_16H,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,22784.0,17.0,1.0,16.0,0.0,0.0,2,https://www.openml.org/d/821
9971,1480,ilpd,Supervised Classification,binary_classification,Class,crossvalidation,10,583.0,11.0,2.0,9.0,0.0,0.0,2,https://www.openml.org/d/1480
362081,46281,insurance_company,Supervised Classification,binary_classification,target,crossvalidation,10,9822.0,86.0,63.0,23.0,0.0,0.0,2,https://www.openml.org/d/46281
362084,46282,internet_usage,Supervised Classification,binary_classification,target,crossvalidation,10,10108.0,69.0,68.0,1.0,309.0,309.0,2,https://www.openml.org/d/46282
145984,59,ionosphere,Supervised Classification,binary_classification,class,crossvalidation,10,351.0,35.0,1.0,34.0,0.0,0.0,2,https://www.openml.org/d/59
59,61,iris,Supervised Classification,classification,class,crossvalidation,10,150.0,5.0,1.0,4.0,0.0,0.0,3,https://www.openml.org/d/61
3543,451,irish,Supervised Classification,binary_classification,Leaving_Certificate,crossvalidation,10,500.0,6.0,4.0,2.0,32.0,32.0,2,https://www.openml.org/d/451
3481,300,isolet,Supervised Classification,classification,class,crossvalidation,10,7797.0,618.0,1.0,617.0,0.0,0.0,26,https://www.openml.org/d/300
168330,41168,jannis,Supervised Classification,classification,class,crossvalidation,10,83733.0,55.0,1.0,54.0,0.0,0.0,4,https://www.openml.org/d/41168
168911,41143,jasmine,Supervised Classification,binary_classification,class,crossvalidation,10,2984.0,145.0,137.0,8.0,0.0,0.0,2,https://www.openml.org/d/41143
3904,1053,jm1,Supervised Classification,binary_classification,defects,crossvalidation,10,10885.0,22.0,1.0,21.0,25.0,5.0,2,https://www.openml.org/d/1053
167119,41027,jungle_chess_2pcs_raw_endgame_complete,Supervised Classification,classification,class,crossvalidation,10,44819.0,7.0,1.0,6.0,0.0,0.0,3,https://www.openml.org/d/41027
3917,1067,kc1,Supervised Classification,binary_classification,defects,crossvalidation,10,2109.0,22.0,1.0,21.0,0.0,0.0,2,https://www.openml.org/d/1067
3913,1063,kc2,Supervised Classification,binary_classification,problems,crossvalidation,10,522.0,22.0,1.0,21.0,0.0,0.0,2,https://www.openml.org/d/1063
3,3,kr-vs-kp,Supervised Classification,binary_classification,class,crossvalidation,10,3196.0,37.0,37.0,0.0,0.0,0.0,2,https://www.openml.org/d/3
2076,184,kropt,Supervised Classification,classification,game,crossvalidation,10,28056.0,7.0,7.0,0.0,0.0,0.0,18,https://www.openml.org/d/184
4,4,labor,Supervised Classification,binary_classification,class,crossvalidation,10,57.0,17.0,9.0,8.0,326.0,56.0,2,https://www.openml.org/d/4
9974,1483,ldpa,Supervised Classification,classification,Class,crossvalidation,10,164860.0,8.0,3.0,5.0,0.0,0.0,11,https://www.openml.org/d/1483
6,6,letter,Supervised Classification,classification,class,crossvalidation,10,20000.0,17.0,1.0,16.0,0.0,0.0,26,https://www.openml.org/d/6
360948,42855,libras,Supervised Classification,classification,L15,crossvalidation,10,360.0,105.0,15.0,90.0,0.0,0.0,10,https://www.openml.org/d/42855
146024,163,lung-cancer,Supervised Classification,classification,class,crossvalidation,10,32.0,57.0,57.0,0.0,5.0,5.0,3,https://www.openml.org/d/163
10,10,lymph,Supervised Classification,classification,class,crossvalidation,10,148.0,19.0,16.0,3.0,0.0,0.0,4,https://www.openml.org/d/10
9976,1485,madelon,Supervised Classification,binary_classification,Class,crossvalidation,10,2600.0,501.0,1.0,500.0,0.0,0.0,2,https://www.openml.org/d/1485
146206,40679,magic,Supervised Classification,binary_classification,class,crossvalidation,10,19020.0,11.0,1.0,10.0,0.0,0.0,2,https://www.openml.org/d/40679
12,12,mfeat-factors,Supervised Classification,classification,class,crossvalidation,10,2000.0,217.0,1.0,216.0,0.0,0.0,10,https://www.openml.org/d/12
14,14,mfeat-fourier,Supervised Classification,classification,class,crossvalidation,10,2000.0,77.0,1.0,76.0,0.0,0.0,10,https://www.openml.org/d/14
16,16,mfeat-karhunen,Supervised Classification,classification,class,crossvalidation,10,2000.0,65.0,1.0,64.0,0.0,0.0,10,https://www.openml.org/d/16
18,18,mfeat-morphological,Supervised Classification,classification,class,crossvalidation,10,2000.0,7.0,1.0,6.0,0.0,0.0,10,https://www.openml.org/d/18
146824,40979,mfeat-pixel,Supervised Classification,classification,class,crossvalidation,10,2000.0,241.0,1.0,240.0,0.0,0.0,10,https://www.openml.org/d/40979
22,22,mfeat-zernike,Supervised Classification,classification,class,crossvalidation,10,2000.0,48.0,1.0,47.0,0.0,0.0,10,https://www.openml.org/d/22
3573,554,mnist_784,Supervised Classification,classification,class,crossvalidation,10,70000.0,785.0,1.0,784.0,0.0,0.0,10,https://www.openml.org/d/554
146065,334,monks-problems-2,Supervised Classification,binary_classification,class,crossvalidation,10,601.0,7.0,7.0,0.0,0.0,0.0,2,https://www.openml.org/d/334
24,24,mushroom,Supervised Classification,binary_classification,class,crossvalidation,10,8124.0,23.0,23.0,0.0,2480.0,2480.0,2,https://www.openml.org/d/24
