task_id,dataset_id,dataset_name,task_type,task_name,target_name,evaluation_type,n_folds,n_instances,n_features,n_categorical_features,n_continuous_features,n_nans,n_rows_nans,n_classes,url
3950,1116,musk,Supervised Classification,binary_classification,class,crossvalidation,10,6598.0,168.0,2.0,166.0,0.0,0.0,2,https://www.openml.org/d/1116
9977,1486,nomao,Supervised Classification,binary_classification,Class,crossvalidation,10,34465.0,119.0,30.0,89.0,0.0,0.0,2,https://www.openml.org/d/1486
167120,23517,numerai28.6,Supervised Classification,binary_classification,attribute_21,crossvalidation,10,96320.0,22.0,1.0,21.0,0.0,0.0,2,https://www.openml.org/d/23517
9892,1568,nursery,Supervised Classification,classification,Class,crossvalidation,10,12958.0,9.0,9.0,0.0,0.0,0.0,4,https://www.openml.org/d/1568
9956,1493,one-hundred-plants-texture,Supervised Classification,classification,Class,crossvalidation,10,1599.0,65.0,1.0,64.0,0.0,0.0,100,https://www.openml.org/d/1493
362100,45560,online-shoppers-intention,Supervised Classification,binary_classification,Revenue,crossvalidation,10,12330.0,18.0,8.0,10.0,0.0,0.0,2,https://www.openml.org/d/45560
28,28,optdigits,Supervised Classification,classification,class,crossvalidation,10,5620.0,65.0,1.0,64.0,0.0,0.0,10,https://www.openml.org/d/28
9978,1487,ozone-level-8hr,Supervised Classification,binary_classification,Class,crossvalidation,10,2534.0,73.0,1.0,72.0,0.0,0.0,2,https://www.openml.org/d/1487
30,30,page-blocks,Supervised Classification,classification,class,crossvalidation,10,5473.0,11.0,1.0,10.0,0.0,0.0,5,https://www.openml.org/d/30
3918,1068,pc1,Supervised Classification,binary_classification,defects,crossvalidation,10,1109.0,22.0,1.0,21.0,0.0,0.0,2,https://www.openml.org/d/1068
3903,1050,pc3,Supervised Classification,binary_classification,c,crossvalidation,10,1563.0,38.0,1.0,37.0,0.0,0.0,2,https://www.openml.org/d/1050
3902,1049,pc4,Supervised Classification,binary_classification,c,crossvalidation,10,1458.0,38.0,1.0,37.0,0.0,0.0,2,https://www.openml.org/d/1049
32,32,pendigits,Supervised Classification,classification,class,crossvalidation,10,10992.0,17.0,1.0,16.0,0.0,0.0,10,https://www.openml.org/d/32
190410,41145,philippine,Supervised Classification,binary_classification,class,crossvalidation,10,5832.0,309.0,1.0,308.0,0.0,0.0,2,https://www.openml.org/d/41145
9952,1489,phoneme,Supervised Classification,binary_classification,Class,crossvalidation,10,5404.0,6.0,1.0,5.0,0.0,0.0,2,https://www.openml.org/d/1489
9890,1567,poker-hand,Supervised Classification,classification,Class,crossvalidation,10,1025009.0,11.0,1.0,10.0,0.0,0.0,10,https://www.openml.org/d/1567
3735,871,pollen,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,3848.0,6.0,1.0,5.0,0.0,0.0,2,https://www.openml.org/d/871
146210,40683,postoperative-patient-data,Supervised Classification,binary_classification,class,crossvalidation,10,88.0,9.0,9.0,0.0,0.0,0.0,2,https://www.openml.org/d/40683
362123,46335,primary-tumor_clean,Supervised Classification,classification,class,crossvalidation,10,339.0,18.0,18.0,0.0,225.0,207.0,21,https://www.openml.org/d/46335
3561,470,profb,Supervised Classification,binary_classification,Home/Away,crossvalidation,10,672.0,10.0,5.0,5.0,1200.0,666.0,2,https://www.openml.org/d/470
9957,1494,qsar-biodeg,Supervised Classification,binary_classification,Class,crossvalidation,10,1055.0,42.0,1.0,41.0,0.0,0.0,2,https://www.openml.org/d/1494
3647,782,rabe_266,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,120.0,3.0,1.0,2.0,0.0,0.0,2,https://www.openml.org/d/782
168338,41161,riccardo,Supervised Classification,binary_classification,class,crossvalidation,10,20000.0,4297.0,1.0,4296.0,0.0,0.0,2,https://www.openml.org/d/41161
361285,45038,road-safety,Supervised Classification,binary_classification,SexofDriver,crossvalidation,10,111762.0,33.0,4.0,29.0,0.0,0.0,2,https://www.openml.org/d/45038
168332,41165,robert,Supervised Classification,classification,class,crossvalidation,10,10000.0,7201.0,1.0,7200.0,0.0,0.0,10,https://www.openml.org/d/41165
2074,182,satimage,Supervised Classification,classification,class,crossvalidation,10,6430.0,37.0,1.0,36.0,0.0,0.0,6,https://www.openml.org/d/182
3485,312,scene,Supervised Classification,binary_classification,Urban,crossvalidation,10,2407.0,300.0,6.0,294.0,0.0,0.0,2,https://www.openml.org/d/312
146822,40984,segment,Supervised Classification,classification,class,crossvalidation,10,2310.0,20.0,1.0,19.0,0.0,0.0,7,https://www.openml.org/d/40984
362101,45562,seismic-bumps,Supervised Classification,binary_classification,class,crossvalidation,10,2584.0,19.0,5.0,14.0,0.0,0.0,2,https://www.openml.org/d/45562
9964,1501,semeion,Supervised Classification,classification,Class,crossvalidation,10,1593.0,257.0,1.0,256.0,0.0,0.0,10,https://www.openml.org/d/1501
146212,40685,shuttle,Supervised Classification,classification,class,crossvalidation,10,58000.0,10.0,1.0,9.0,0.0,0.0,7,https://www.openml.org/d/40685
3021,38,sick,Supervised Classification,binary_classification,Class,crossvalidation,10,3772.0,30.0,23.0,7.0,6064.0,3772.0,2,https://www.openml.org/d/38
9965,1502,skin-segmentation,Supervised Classification,binary_classification,Class,crossvalidation,10,245057.0,4.0,1.0,3.0,0.0,0.0,2,https://www.openml.org/d/1502
3797,934,socmob,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,1156.0,6.0,5.0,1.0,0.0,0.0,2,https://www.openml.org/d/934
39,40,sonar,Supervised Classification,binary_classification,Class,crossvalidation,10,208.0,61.0,1.0,60.0,0.0,0.0,2,https://www.openml.org/d/40
41,42,soybean,Supervised Classification,classification,class,crossvalidation,10,683.0,36.0,36.0,0.0,2337.0,121.0,19,https://www.openml.org/d/42
43,44,spambase,Supervised Classification,binary_classification,class,crossvalidation,10,4601.0,58.0,1.0,57.0,0.0,0.0,2,https://www.openml.org/d/44
45,46,splice,Supervised Classification,classification,Class,crossvalidation,10,3190.0,61.0,61.0,0.0,0.0,0.0,3,https://www.openml.org/d/46
146817,40982,steel-plates-fault,Supervised Classification,classification,target,crossvalidation,10,1941.0,28.0,1.0,27.0,0.0,0.0,7,https://www.openml.org/d/40982
3889,1036,sylva_agnostic,Supervised Classification,binary_classification,label,crossvalidation,10,14395.0,217.0,1.0,216.0,0.0,0.0,2,https://www.openml.org/d/1036
168912,41146,sylvine,Supervised Classification,binary_classification,class,crossvalidation,10,5124.0,21.0,1.0,20.0,0.0,0.0,2,https://www.openml.org/d/41146
3512,377,synthetic_control,Supervised Classification,classification,class,crossvalidation,10,600.0,61.0,1.0,60.0,0.0,0.0,6,https://www.openml.org/d/377
47,48,tae,Supervised Classification,classification,Class_attribute,crossvalidation,10,151.0,6.0,3.0,3.0,0.0,0.0,3,https://www.openml.org/d/48
125922,40499,texture,Supervised Classification,classification,Class,crossvalidation,10,5500.0,41.0,1.0,40.0,0.0,0.0,11,https://www.openml.org/d/40499
49,50,tic-tac-toe,Supervised Classification,binary_classification,Class,crossvalidation,10,958.0,10.0,10.0,0.0,0.0,0.0,2,https://www.openml.org/d/50
3748,885,transplant,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,131.0,4.0,1.0,3.0,0.0,0.0,2,https://www.openml.org/d/885
53,54,vehicle,Supervised Classification,classification,Class,crossvalidation,10,846.0,19.0,1.0,18.0,0.0,0.0,4,https://www.openml.org/d/54
3602,736,visualizing_environmental,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,111.0,4.0,1.0,3.0,0.0,0.0,2,https://www.openml.org/d/736
3731,867,visualizing_livestock,Supervised Classification,binary_classification,binaryClass,crossvalidation,10,130.0,3.0,3.0,0.0,0.0,0.0,2,https://www.openml.org/d/867
168331,41166,volkert,Supervised Classification,classification,class,crossvalidation,10,58310.0,181.0,1.0,180.0,0.0,0.0,10,https://www.openml.org/d/41166
55,56,vote,Supervised Classification,binary_classification,Class,crossvalidation,10,435.0,17.0,17.0,0.0,392.0,203.0,2,https://www.openml.org/d/56
3022,307,vowel,Supervised Classification,classification,Class,crossvalidation,10,990.0,13.0,3.0,10.0,0.0,0.0,11,https://www.openml.org/d/307
9945,1509,walking-activity,Supervised Classification,classification,Class,crossvalidation,10,149332.0,5.0,1.0,4.0,0.0,0.0,22,https://www.openml.org/d/1509
9960,1497,wall-robot-navigation,Supervised Classification,classification,Class,crossvalidation,10,5456.0,25.0,1.0,24.0,0.0,0.0,4,https://www.openml.org/d/1497
9946,1510,wdbc,Supervised Classification,binary_classification,Class,crossvalidation,10,569.0,31.0,1.0,30.0,0.0,0.0,2,https://www.openml.org/d/1510
146820,40983,wilt,Supervised Classification,binary_classification,class,crossvalidation,10,4839.0,6.0,1.0,5.0,0.0,0.0,2,https://www.openml.org/d/40983
145793,40733,yeast,Supervised Classification,classification,Class,crossvalidation,10,1269.0,9.0,1.0,8.0,0.0,0.0,4,https://www.openml.org/d/40733
361077,44137,Ailerons,Supervised Regression,regression,goal,crossvalidation,10,13750.0,34.0,0.0,34.0,0.0,0.0,1,https://www.openml.org/d/44137
361293,45047,Airlines_DepDelay_1M,Supervised Regression,regression,DepDelay,crossvalidation,10,1000000.0,6.0,0.0,6.0,0.0,0.0,1,https://www.openml.org/d/45047
361292,45046,Allstate_Claims_Severity,Supervised Regression,regression,loss,crossvalidation,10,188318.0,125.0,110.0,15.0,0.0,0.0,1,https://www.openml.org/d/45046
361099,44063,Bike_Sharing_Demand,Supervised Regression,regression,count,crossvalidation,10,17379.0,12.0,5.0,7.0,0.0,0.0,1,https://www.openml.org/d/44063
361098,44062,Brazilian_houses,Supervised Regression,regression,total_(BRL),crossvalidation,10,10692.0,12.0,3.0,9.0,0.0,0.0,1,https://www.openml.org/d/44062
211863,42371,CSM,Supervised Regression,regression,Likes,crossvalidation,10,231.0,13.0,0.0,13.0,46.0,44.0,1,https://www.openml.org/d/42371
5040,1099,EgyptianSkulls,Supervised Regression,regression,Year,crossvalidation,10,150.0,5.0,0.0,5.0,0.0,0.0,1,https://www.openml.org/d/1099
361097,44061,Mercedes_Benz_Greener_Manufacturing,Supervised Regression,regression,y,crossvalidation,10,4209.0,360.0,359.0,1.0,0.0,0.0,1,https://www.openml.org/d/44061
361616,41021,Moneyball,Supervised Regression,regression,RS,crossvalidation,10,1232.0,15.0,6.0,9.0,3600.0,1118.0,1,https://www.openml.org/d/41021
361621,44970,QSAR_fish_toxicity,Supervised Regression,regression,LC50,crossvalidation,10,908.0,7.0,0.0,7.0,0.0,0.0,1,https://www.openml.org/d/44970
361104,44069,SGEMM_GPU_kernel_performance,Supervised Regression,regression,Run1,crossvalidation,10,241600.0,10.0,6.0,4.0,0.0,0.0,1,https://www.openml.org/d/44069
361003,43611,Wisconsin-breast-cancer-cytology-features,Supervised Regression,regression,class,crossvalidation,10,699.0,11.0,0.0,11.0,16.0,16.0,1,https://www.openml.org/d/43611
361234,44956,abalone,Supervised Regression,regression,rings,crossvalidation,10,4177.0,9.0,1.0,8.0,0.0,0.0,1,https://www.openml.org/d/44956
361235,44957,airfoil_self_noise,Supervised Regression,regression,sound_pressure,crossvalidation,10,1503.0,6.0,0.0,6.0,0.0,0.0,1,https://www.openml.org/d/44957
361093,44055,analcatdata_supreme,Supervised Regression,regression,Log_exposure,crossvalidation,10,4052.0,8.0,5.0,3.0,0.0,0.0,1,https://www.openml.org/d/44055
362086,46283,appliances_energy_prediction,Supervised Regression,regression,Appliances,crossvalidation,10,19735.0,28.0,0.0,28.0,0.0,0.0,1,https://www.openml.org/d/46283
361236,44958,auction_verification,Supervised Regression,regression,verification.time,crossvalidation,10,2043.0,8.0,2.0,6.0,0.0,0.0,1,https://www.openml.org/d/44958
362091,46285,beijing_pm,Supervised Regression,regression,pm2.5,crossvalidation,10,41757.0,12.0,1.0,11.0,0.0,0.0,1,https://www.openml.org/d/46285
362088,46284,bengaluru_real_estate_price,Supervised Regression,regression,price,crossvalidation,10,13320.0,8.0,4.0,4.0,682.0,609.0,1,https://www.openml.org/d/46284
5514,560,bodyfat,Supervised Regression,regression,class,crossvalidation,10,252.0,15.0,0.0,15.0,0.0,0.0,1,https://www.openml.org/d/560
362097,42900,breast-cancer-coimbra,Supervised Regression,regression,Classification,crossvalidation,10,116.0,10.0,0.0,10.0,0.0,0.0,1,https://www.openml.org/d/42900
361255,44977,california_housing,Supervised Regression,regression,medianHouseValue,crossvalidation,10,20640.0,9.0,0.0,9.0,0.0,0.0,1,https://www.openml.org/d/44977
361622,44994,cars,Supervised Regression,regression,Price,crossvalidation,10,804.0,18.0,0.0,18.0,0.0,0.0,1,https://www.openml.org/d/44994
5012,703,chscase_foot,Supervised Regression,regression,col_6,crossvalidation,10,526.0,6.0,2.0,4.0,0.0,0.0,1,https://www.openml.org/d/703
2285,194,cleveland,Supervised Regression,regression,num,crossvalidation,10,303.0,14.0,7.0,7.0,6.0,6.0,1,https://www.openml.org/d/194
359942,42727,colleges,Supervised Regression,regression,percent_pell_grant,crossvalidation,10,7063.0,45.0,12.0,33.0,104249.0,7063.0,1,https://www.openml.org/d/42727
362085,46286,communities_and_crime,Supervised Regression,regression,127,crossvalidation,10,1994.0,123.0,0.0,123.0,36851.0,1675.0,1,https://www.openml.org/d/46286
362087,46287,computer_hardware,Supervised Regression,regression,9,crossvalidation,10,209.0,9.0,1.0,8.0,0.0,0.0,1,https://www.openml.org/d/46287
361237,44959,concrete_compressive_strength,Supervised Regression,regression,strength,crossvalidation,10,1030.0,9.0,0.0,9.0,0.0,0.0,1,https://www.openml.org/d/44959
361261,44984,cps88wages,Supervised Regression,regression,wage,crossvalidation,10,28155.0,7.0,4.0,3.0,0.0,0.0,1,https://www.openml.org/d/44984
361072,44132,cpu_act,Supervised Regression,regression,usr,crossvalidation,10,8192.0,22.0,0.0,22.0,0.0,0.0,1,https://www.openml.org/d/44132
4883,562,cpu_small,Supervised Regression,regression,usr,crossvalidation,10,8192.0,13.0,0.0,13.0,0.0,0.0,1,https://www.openml.org/d/562
190418,42183,dataset_sales,Supervised Regression,regression,sales,crossvalidation,10,10738.0,15.0,0.0,15.0,0.0,0.0,1,https://www.openml.org/d/42183
361291,45045,delays_zurich_transport,Supervised Regression,regression,delay,crossvalidation,10,5465575.0,12.0,3.0,9.0,0.0,0.0,1,https://www.openml.org/d/45045
361257,44979,diamonds,Supervised Regression,regression,price,crossvalidation,10,53940.0,10.0,3.0,7.0,0.0,0.0,1,https://www.openml.org/d/44979
362104,46299,electrical_grid_stability_simulated_regression,Supervised Regression,regression,stab,crossvalidation,10,10000.0,13.0,0.0,13.0,0.0,0.0,1,https://www.openml.org/d/46299
361617,44960,energy_efficiency,Supervised Regression,regression,heating_load,crossvalidation,10,768.0,9.0,0.0,9.0,0.0,0.0,1,https://www.openml.org/d/44960
361272,45012,fifa,Supervised Regression,regression,wage_eur,crossvalidation,10,19178.0,29.0,1.0,28.0,0.0,0.0,1,https://www.openml.org/d/45012
362115,44962,forest_fires_cat,Supervised Regression,regression,area,crossvalidation,10,517.0,13.0,2.0,11.0,0.0,0.0,1,https://www.openml.org/d/44962
361268,44992,fps_benchmark,Supervised Regression,regression,FPS,crossvalidation,10,24624.0,44.0,13.0,31.0,69696.0,24624.0,1,https://www.openml.org/d/44992
361243,44965,geographical_origin_of_music,Supervised Regression,regression,latitude,crossvalidation,10,1059.0,117.0,0.0,117.0,0.0,0.0,1,https://www.openml.org/d/44965
361251,44973,grid_stability,Supervised Regression,regression,stab,crossvalidation,10,10000.0,13.0,0.0,13.0,0.0,0.0,1,https://www.openml.org/d/44973
361269,44993,health_insurance,Supervised Regression,regression,whrswk,crossvalidation,10,22272.0,12.0,7.0,5.0,0.0,0.0,1,https://www.openml.org/d/44993
362089,46288,kegg_metabolic_directed,Supervised Regression,regression,23,crossvalidation,10,53413.0,23.0,0.0,23.0,0.0,0.0,1,https://www.openml.org/d/46288
2280,189,kin8nm,Supervised Regression,regression,y,crossvalidation,10,8192.0,9.0,0.0,9.0,0.0,0.0,1,https://www.openml.org/d/189
361266,44989,kings_county,Supervised Regression,regression,price,crossvalidation,10,21613.0,22.0,4.0,18.0,0.0,0.0,1,https://www.openml.org/d/44989
52948,8,liver-disorders,Supervised Regression,regression,drinks,crossvalidation,10,345.0,6.0,0.0,6.0,0.0,0.0,1,https://www.openml.org/d/8
361294,45048,medical_charges,Supervised Regression,regression,AverageTotalPayments,crossvalidation,10,163065.0,4.0,0.0,4.0,0.0,0.0,1,https://www.openml.org/d/45048
362090,46289,medical_cost,Supervised Regression,regression,charges,crossvalidation,10,1338.0,7.0,4.0,3.0,0.0,0.0,1,https://www.openml.org/d/46289
4729,566,meta,Supervised Regression,regression,class,crossvalidation,10,528.0,22.0,2.0,20.0,504.0,264.0,1,https://www.openml.org/d/566
361260,44983,miami_housing,Supervised Regression,regression,SALE_PRC,crossvalidation,10,13932.0,16.0,0.0,16.0,0.0,0.0,1,https://www.openml.org/d/44983
4774,344,mv,Supervised Regression,regression,y,crossvalidation,10,40768.0,11.0,3.0,8.0,0.0,0.0,1,https://www.openml.org/d/344
361247,44969,naval_propulsion_plant,Supervised Regression,regression,gt_compressor_decay_state_coefficient,crossvalidation,10,11934.0,15.0,0.0,15.0,0.0,0.0,1,https://www.openml.org/d/44969
361101,44065,nyc-taxi-green-dec-2016,Supervised Regression,regression,tip_amount,crossvalidation,10,581835.0,17.0,7.0,10.0,0.0,0.0,1,https://www.openml.org/d/44065
211855,42365,optical_interconnection_network,Supervised Regression,regression,Channel_Utilization,crossvalidation,10,640.0,10.0,2.0,8.0,0.0,0.0,1,https://www.openml.org/d/42365
361103,44068,particulate-matter-ukair-2017,Supervised Regression,regression,PM.sub.10..sub..particulate.matter..Hourly.measured.,crossvalidation,10,394299.0,7.0,3.0,4.0,0.0,0.0,1,https://www.openml.org/d/44068
4850,524,pbc,Supervised Regression,regression,status,crossvalidation,10,418.0,20.0,6.0,14.0,1033.0,142.0,1,https://www.openml.org/d/524
361241,44963,physiochemical_protein,Supervised Regression,regression,RMSD,crossvalidation,10,45730.0,10.0,0.0,10.0,0.0,0.0,1,https://www.openml.org/d/44963
361259,44981,pumadyn32nh,Supervised Regression,regression,thetadd6,crossvalidation,10,8192.0,33.0,0.0,33.0,0.0,0.0,1,https://www.openml.org/d/44981
362095,46295,qsar_aquatic_toxicity,Supervised Regression,regression,8,crossvalidation,10,546.0,9.0,0.0,9.0,0.0,0.0,1,https://www.openml.org/d/46295
361250,44972,red_wine,Supervised Regression,regression,quality,crossvalidation,10,1599.0,12.0,0.0,12.0,0.0,0.0,1,https://www.openml.org/d/44972
362110,46300,relative_location_of_ct,Supervised Regression,regression,reference,crossvalidation,10,53500.0,385.0,0.0,385.0,0.0,0.0,1,https://www.openml.org/d/46300
361254,44976,sarcos,Supervised Regression,regression,V22,crossvalidation,10,48933.0,22.0,0.0,22.0,0.0,0.0,1,https://www.openml.org/d/44976
361289,45043,seattlecrime6,Supervised Regression,regression,ReportedTime,crossvalidation,10,52031.0,5.0,2.0,3.0,0.0,0.0,1,https://www.openml.org/d/45043
362117,46328,seoul_bike_sharing_demand_cat,Supervised Regression,regression,13,crossvalidation,10,8760.0,18.0,4.0,14.0,0.0,0.0,1,https://www.openml.org/d/46328
362092,46292,servo,Supervised Regression,regression,4,crossvalidation,10,167.0,5.0,2.0,3.0,0.0,0.0,1,https://www.openml.org/d/46292
362112,45062,shrutime,Supervised Regression,regression,class,crossvalidation,10,10000.0,11.0,6.0,5.0,0.0,0.0,1,https://www.openml.org/d/45062
362106,41490,slump,Supervised Regression,regression,SLUMP_cm,crossvalidation,10,103.0,10.0,0.0,10.0,0.0,0.0,1,https://www.openml.org/d/41490
362107,41490,slump,Supervised Regression,regression,FLOW_cm,crossvalidation,10,103.0,10.0,0.0,10.0,0.0,0.0,1,https://www.openml.org/d/41490
362108,41490,slump,Supervised Regression,regression,Compressive_Strength_Mpa,crossvalidation,10,103.0,10.0,0.0,10.0,0.0,0.0,1,https://www.openml.org/d/41490
361623,45402,space_ga,Supervised Regression,regression,ln_votes_pop,crossvalidation,10,3107.0,7.0,0.0,7.0,0.0,0.0,1,https://www.openml.org/d/45402
361619,44967,student_performance_por,Supervised Regression,regression,G3,crossvalidation,10,649.0,31.0,17.0,14.0,0.0,0.0,1,https://www.openml.org/d/44967
360966,23515,sulfur,Supervised Regression,regression,y1,crossvalidation,10,10081.0,7.0,0.0,7.0,0.0,0.0,1,https://www.openml.org/d/23515
361242,44964,superconductivity,Supervised Regression,regression,critical_temp,crossvalidation,10,21263.0,82.0,0.0,82.0,0.0,0.0,1,https://www.openml.org/d/44964
361287,45041,topo_2_1,Supervised Regression,regression,oz267,crossvalidation,10,8885.0,256.0,3.0,253.0,0.0,0.0,1,https://www.openml.org/d/45041
362093,46293,ujiindoorloc_latitude,Supervised Regression,regression,LATITUDE,crossvalidation,10,21048.0,526.0,0.0,526.0,0.0,0.0,1,https://www.openml.org/d/46293
362094,46294,ujiindoorloc_longitude,Supervised Regression,regression,LONGITUDE,crossvalidation,10,21048.0,526.0,0.0,526.0,0.0,0.0,1,https://www.openml.org/d/46294
4828,497,veteran,Supervised Regression,regression,Survival,crossvalidation,10,137.0,8.0,4.0,4.0,0.0,0.0,1,https://www.openml.org/d/497
361252,44974,video_transcoding,Supervised Regression,regression,utime,crossvalidation,10,68784.0,19.0,2.0,17.0,0.0,0.0,1,https://www.openml.org/d/44974
361094,44056,visualizing_soil,Supervised Regression,regression,track,crossvalidation,10,8641.0,5.0,1.0,4.0,0.0,0.0,1,https://www.openml.org/d/44056
361253,44975,wave_energy,Supervised Regression,regression,energy_total,crossvalidation,10,72000.0,49.0,0.0,49.0,0.0,0.0,1,https://www.openml.org/d/44975
361249,44971,white_wine,Supervised Regression,regression,quality,crossvalidation,10,4898.0,12.0,0.0,12.0,0.0,0.0,1,https://www.openml.org/d/44971
361076,44136,wine_quality,Supervised Regression,regression,quality,crossvalidation,10,6497.0,12.0,0.0,12.0,0.0,0.0,1,https://www.openml.org/d/44136
211860,42370,yacht_hydrodynamics,Supervised Regression,regression,Residuary.resistance,crossvalidation,10,308.0,7.0,0.0,7.0,0.0,0.0,1,https://www.openml.org/d/42370
361091,44027,year,Supervised Regression,regression,year,crossvalidation,10,515345.0,91.0,0.0,91.0,0.0,0.0,1,https://www.openml.org/d/44027
361279,45032,yprop_4_1,Supervised Regression,regression,oz252,crossvalidation,10,8885.0,43.0,0.0,43.0,0.0,0.0,1,https://www.openml.org/d/45032
